cmake_minimum_required(VERSION 3.20)
project(03-C++高阶)

set(CMAKE_CXX_STANDARD 14)

# 为了在同一工程下运行多个main()函数,文件名.cpp前面的那个名字需要不同

# Chapter1_模板-泛型编程
add_executable(Chapter1_1_01  Chapter1_模板-泛型编程/1.函数模板/01-函数模板.cpp)
add_executable(Chapter1_1_02  Chapter1_模板-泛型编程/1.函数模板/02-函数模板注意事项.cpp)
add_executable(Chapter1_1_03  Chapter1_模板-泛型编程/1.函数模板/03-函数模板案例.cpp)
add_executable(Chapter1_1_04  Chapter1_模板-泛型编程/1.函数模板/04-普通函数与函数模板的区别.cpp)
add_executable(Chapter1_1_05  Chapter1_模板-泛型编程/1.函数模板/05-普通函数与函数模板的调用规则.cpp)
add_executable(Chapter1_1_06  Chapter1_模板-泛型编程/1.函数模板/06-模板的局限性.cpp)

add_executable(Chapter1_2_01  Chapter1_模板-泛型编程/2.类模板/01-类模板语法.cpp)
add_executable(Chapter1_2_02  Chapter1_模板-泛型编程/2.类模板/02-类模板与函数模板区别.cpp)
add_executable(Chapter1_2_03  Chapter1_模板-泛型编程/2.类模板/03-类模板中成员函数创建时机.cpp)
add_executable(Chapter1_2_04  Chapter1_模板-泛型编程/2.类模板/04-类模板对象做函数参数.cpp)
add_executable(Chapter1_2_05  Chapter1_模板-泛型编程/2.类模板/05-类模板与继承.cpp)
add_executable(Chapter1_2_06  Chapter1_模板-泛型编程/2.类模板/06-类模板成员函数类外实现.cpp)
add_executable(Chapter1_2_07  Chapter1_模板-泛型编程/2.类模板/07-类模板分文件编写/main.cpp
                              Chapter1_模板-泛型编程/2.类模板/07-类模板分文件编写/include/person.hpp)
add_executable(Chapter1_2_08  Chapter1_模板-泛型编程/2.类模板/08-类模板与友元.cpp)
add_executable(Chapter1_2_09  Chapter1_模板-泛型编程/2.类模板/09-类模板案例/main.cpp
                              Chapter1_模板-泛型编程/2.类模板/09-类模板案例/include/myArray.hpp)

# Chapter2_STL-常用容器
add_executable(Chapter2_1_01  Chapter2_STL-常用容器/1.string容器/01-string构造函数.cpp)
add_executable(Chapter2_1_02  Chapter2_STL-常用容器/1.string容器/02-string赋值操作.cpp)
add_executable(Chapter2_1_03  Chapter2_STL-常用容器/1.string容器/03-string字符串拼接.cpp)
add_executable(Chapter2_1_04  Chapter2_STL-常用容器/1.string容器/04-string查找和替换.cpp)
add_executable(Chapter2_1_05  Chapter2_STL-常用容器/1.string容器/05-string字符串比较.cpp)
add_executable(Chapter2_1_06  Chapter2_STL-常用容器/1.string容器/06-string字符存取.cpp)
add_executable(Chapter2_1_07  Chapter2_STL-常用容器/1.string容器/07-string插入和删除.cpp)
add_executable(Chapter2_1_08  Chapter2_STL-常用容器/1.string容器/08-string子串.cpp)

add_executable(Chapter2_2_01  Chapter2_STL-常用容器/2.vector容器/01-vector存放内置数据类型.cpp)
add_executable(Chapter2_2_02  Chapter2_STL-常用容器/2.vector容器/02-vector存放自定义数据类型.cpp)
add_executable(Chapter2_2_03  Chapter2_STL-常用容器/2.vector容器/03-vector容器嵌套容器.cpp)
add_executable(Chapter2_2_04  Chapter2_STL-常用容器/2.vector容器/04-vector构造函数.cpp)
add_executable(Chapter2_2_05  Chapter2_STL-常用容器/2.vector容器/05-vector赋值操作.cpp)
add_executable(Chapter2_2_06  Chapter2_STL-常用容器/2.vector容器/06-vector容量和大小.cpp)
add_executable(Chapter2_2_07  Chapter2_STL-常用容器/2.vector容器/07-vector插入和删除.cpp)
add_executable(Chapter2_2_08  Chapter2_STL-常用容器/2.vector容器/08-vector数据存取.cpp)
add_executable(Chapter2_2_09  Chapter2_STL-常用容器/2.vector容器/09-vector互换容器.cpp)
add_executable(Chapter2_2_10  Chapter2_STL-常用容器/2.vector容器/10-vector预留空间.cpp)

add_executable(Chapter2_3_01  Chapter2_STL-常用容器/3.deque容器/01-deque构造函数.cpp)
add_executable(Chapter2_3_02  Chapter2_STL-常用容器/3.deque容器/02-deque赋值操作.cpp)
add_executable(Chapter2_3_03  Chapter2_STL-常用容器/3.deque容器/03-deque大小操作.cpp)
add_executable(Chapter2_3_04  Chapter2_STL-常用容器/3.deque容器/04-deque插入和删除.cpp)
add_executable(Chapter2_3_05  Chapter2_STL-常用容器/3.deque容器/05-deque数据存取.cpp)
add_executable(Chapter2_3_06  Chapter2_STL-常用容器/3.deque容器/06-deque数据排序.cpp)

add_executable(Chapter2_4_01  Chapter2_STL-常用容器/4.应用案例1-评委打分/实现代码.cpp)
add_executable(Chapter2_5_01  Chapter2_STL-常用容器/5.stack容器/01-stack常用接口.cpp)
add_executable(Chapter2_6_01  Chapter2_STL-常用容器/6.queue容器/01-queue常用接口.cpp)

add_executable(Chapter2_7_01  Chapter2_STL-常用容器/7.list容器/01-list构造函数.cpp)
add_executable(Chapter2_7_02  Chapter2_STL-常用容器/7.list容器/02-list赋值和交换.cpp)
add_executable(Chapter2_7_03  Chapter2_STL-常用容器/7.list容器/03-list大小操作.cpp)
add_executable(Chapter2_7_04  Chapter2_STL-常用容器/7.list容器/04-list插入和删除.cpp)
add_executable(Chapter2_7_05  Chapter2_STL-常用容器/7.list容器/05-list数据存取.cpp)
add_executable(Chapter2_7_06  Chapter2_STL-常用容器/7.list容器/06-list反转和排序.cpp)
add_executable(Chapter2_7_07  Chapter2_STL-常用容器/7.list容器/07-应用案例.cpp)

add_executable(Chapter2_8_01  Chapter2_STL-常用容器/8.set与multiset容器/01-set构造和赋值.cpp)
