cmake_minimum_required(VERSION 3.20)
project(02-C++进阶)

set(CMAKE_CXX_STANDARD 14)

# 为了在同一工程下运行多个main()函数,文件名.cpp前面的那个名字需要不同

# Chapter1_引用
add_executable(Chapter1_01  Chapter1_引用/01-引用的基本使用.cpp)
add_executable(Chapter1_02  Chapter1_引用/02-引用的注意事项.cpp)
add_executable(Chapter1_03  Chapter1_引用/03-引用做函数参数.cpp)
add_executable(Chapter1_04  Chapter1_引用/04-引用做函数返回值.cpp)
add_executable(Chapter1_05  Chapter1_引用/05-引用的本质.cpp)
add_executable(Chapter1_06  Chapter1_引用/06-常量的引用.cpp)

# Chapter2_函数提高
add_executable(Chapter2_01  Chapter2_函数提高/01-函数默认参数.cpp)
add_executable(Chapter2_02  Chapter2_函数提高/02-函数占位参数.cpp)
add_executable(Chapter2_03  Chapter2_函数提高/03-函数重载的类型.cpp)
add_executable(Chapter2_04  Chapter2_函数提高/04-函数重载的注意事项.cpp)

# Chapter3_类和对象
add_executable(Chapter3_1_01  Chapter3_类和对象/1.封装/01-struct和class的区别.cpp)
add_executable(Chapter3_1_02  Chapter3_类和对象/1.封装/02-封装的意义1.cpp)
add_executable(Chapter3_1_03  Chapter3_类和对象/1.封装/03-封装的意义2.cpp)
add_executable(Chapter3_1_04  Chapter3_类和对象/1.封装/04-将成员属性设置为私有.cpp)
add_executable(Chapter3_1_05  Chapter3_类和对象/1.封装/05-设计一个学生类lzx的.cpp)
add_executable(Chapter3_1_06  Chapter3_类和对象/1.封装/06-设计一个学生类案例.cpp)
add_executable(Chapter3_1_07  Chapter3_类和对象/1.封装/07-设计点和圆的关系.cpp)
add_executable(Chapter3_1_08  Chapter3_类和对象/1.封装/08-设计立方体类.cpp)

add_executable(Chapter3_2_01  Chapter3_类和对象/2.对象的初始化和清理/01-构造函数和析构函数.cpp)
add_executable(Chapter3_2_02  Chapter3_类和对象/2.对象的初始化和清理/02-构造函数的分类及调用.cpp)
add_executable(Chapter3_2_03  Chapter3_类和对象/2.对象的初始化和清理/03-构造函数调用规则.cpp)
add_executable(Chapter3_2_04  Chapter3_类和对象/2.对象的初始化和清理/04-拷贝构造函数调用时机.cpp)
add_executable(Chapter3_2_05  Chapter3_类和对象/2.对象的初始化和清理/05-深拷贝与浅拷贝.cpp)
add_executable(Chapter3_2_06  Chapter3_类和对象/2.对象的初始化和清理/06-初始化列表.cpp)
add_executable(Chapter3_2_07  Chapter3_类和对象/2.对象的初始化和清理/07-类对象作为类成员.cpp)
add_executable(Chapter3_2_08  Chapter3_类和对象/2.对象的初始化和清理/08-静态成员函数.cpp)
add_executable(Chapter3_2_09  Chapter3_类和对象/2.对象的初始化和清理/09-静态成员变量.cpp)

add_executable(Chapter3_3_01  Chapter3_类和对象/3.C++的对象模型和this指针/01-成员变量与成员函数.cpp)
